File,Act,Scene,DependsOn,Block,Status,SHA256,Reason
OperaNumerorum_Preface.pdf,PROLOGUE,P.1,--,M_FINAL,CERTIFIED,79b591c87c4039398db833af4c9ee599763326c82a27f49662724b53a6f57cd7,Frontispiece; sets narrative
OperaNumerorum_ArchiveMap.pdf,PROLOGUE,P.2,--,M_FINAL,CERTIFIED,05b8fa568ae1e62d7bef540bbafebfd63510356f8b06df9f734f50176399c493,Canonical reading order guide
FriendsFamily_MillennialMath.pdf,PROLOGUE,P.3,--,M_FINAL,CERTIFIED,ae5e92df8f1cc01429ee590062d8386108abf6706117f747a04ea5c7727ad9b7,Lay context Opera Numerorum I
FriendsFamily_MorningStar.pdf,PROLOGUE,P.4,--,M_FINAL,CERTIFIED,175fdf737c606c9a5bbd0589dedad3b8bea951cd65abf590fd496ad7f39e8b65,Lay context Opera Numerorum II
Module_1_Certificate.pdf,ACT_1,1.1,--,M_FINAL,CERTIFIED,4dcbb0568fd90fe186305249743b9ed8c63d1f8ed70ea623da8a72517e5b370a,alpha_0 = 299+pi/10 (5000 dps)
Module_2_Certificate.pdf,ACT_1,1.2,m1.out,M_FINAL,CERTIFIED,2f508b2cb9b36fc755a2848c09ccefe2f1a049d769bac097f1ac1720bdaab36e,kappa bound (80-bit long double)
Module_3_Certificate.pdf,ACT_1,1.3,m1.out,M_FINAL,CERTIFIED,c18f2a05c38e69c8828ba5601da2f58967a49cca4fdf2eff94679dbae7edd517,CF pi/10: Q_5=226 bound=82829
Module_4_Certificate.pdf,ACT_1,1.4,m3.out,M_FINAL,CERTIFIED,09ce496b79ab1c65d53efe6a42287e3428e42f02036ad4316a885ffabc312045,S_14: 14 primes p_5 > 82829
Module_5_Certificate.pdf,ACT_1,1.5,m4.out,M_FINAL,CERTIFIED,f9dd4916e2517c8e524a377832d90dc974a2dca0d95bf8c43e054331cc6a4885,C(S_4) = 11.4221 > 2*sqrt(13)
Module_6_Certificate.pdf,ACT_1,1.6,m5.out,M_FINAL,CERTIFIED,304d994ee154eb6fc79c1f8f7538500a12207bc52848a6dc8055726bb15b800e,genus(X_0(143))=13 Bost bound
Module_6_3_Certificate.pdf,ACT_1,1.7,m6.out,M_FINAL,CERTIFIED,19b025686696192089381858485aebb49627fc50c783482c923f1ae20efdb9b0,M6 correction: h(-143)=10 audit
Module_7_Certificate.pdf,ACT_1,1.8,m1-m6.out,M_FINAL,CERTIFIED,28d0b76dd0640f19d72ab69dbf13527ba2d0f5b66d7c884baaf966d8e027c2a5,Master manifest SHA LOCKED
Tendon_A_Certificate.pdf,ACT_1,1.9,m7.out,M_FINAL,CERTIFIED,38269865309649da2f7e515849521e0c713352e249289aaf41edb894fffc1fd6,Structural connector M7->M8
Tendon_B_Certificate.pdf,ACT_1,1.10,Tendon_A,M_FINAL,CERTIFIED,f6182314c457c91b26a15c6cd0305aa012eff7064afe5ccb3267a266106a990b,Structural connector M8->MorningStar
Faltings_Height_g5.pdf,ACT_2,2.1,m6.out,M_FINAL,CERTIFIED,2cda7d7c99983f5e9e0466c13a3be762a6a1a2f00276b6128d3a5845ba3ecb71,Transcendence of Faltings height g=5
Module_8_Certificate.pdf,ACT_2,2.2,m7.out Tendon_A,M_FINAL,CERTIFIED,bc099390189ec00ee7ca655a1d2bad0e3541e2cdf6e4c6e00dcd83af6ab47a38,rank(H_13) = g = 13
Module_M8A_Audit.pdf,ACT_2,2.3,m8.out,M_FINAL,CERTIFIED,3567279c610e037d7815afcd7239992ace92fdbbe323272a487e566b4911caec,M8 Hankel audit
Module_M8C_ZoeMstar.pdf,ACT_2,2.4,m8.out,M_FINAL,CERTIFIED,9dc46ef8226b1ee7aa0c949b5ab0c923d72d60bdae48e9f5a351e8ec328163f3,Z=15 M*=4/55 200 Hodge classes
Hodge_CM_Replicit_v17_PDF1.pdf,ACT_2,2.5,M8C,M_FINAL,CERTIFIED,faae893ae0777bc5dd7d4f81962ec781b2d53fcca615d9bdeb69ee3829e695f1,"Linear recurrence for algebraic (1,1)-classes"
Hodge_CM_Replicit_v17_PDF2.pdf,ACT_2,2.6,PDF1,M_FINAL,CERTIFIED,233ba2df8285af277346a03e6ce91dea8a349b4b0df9b665da727924cc0153b5,Phase-invariant realization for X_0(143)
Rank_Obstructions_Replicit_v17_PDF3.pdf,ACT_2,2.7,PDF2,M_FINAL,CERTIFIED,94aff1b769d0625a3c6514505e537c99c16ad28c5e079ad66212357a36837681,Rank obstructions to algebraic cycles
Lemma76_Diff_Report_v17.pdf,ACT_2,2.8,PDF2,M_FINAL,CERTIFIED,4b0d91d4d8a73d2e46af847e0664c0798aebfb80c3cfe39f3d949604f853c5a6,Lemma 7.6 diff: v1.7 correction
Exceptional_Prime_Desert_Map.pdf,ACT_2,2.9,m4.out,M_FINAL,CERTIFIED,f26fa03de51ded4b00293be04f13bfd5019074eaf7ab47234089b0437227a894,S14 desert map with widths
Module_10_Genus33.pdf,ACT_2,2.10,m6.out,M_FINAL,CERTIFIED,c268b5bbbd86e9be084a6beedb0b5c1e970a1f8b3f2897639b757786b96c1896,GRH extension: g=33 companion curve
Module_14_S4_Quaternions.pdf,ACT_2,2.11,m5.out,M_FINAL,CERTIFIED,4ab49abf06d707f4ca436c250fb38b1a23f493305f3a07e04097f22485978ac9,600-cell quaternion S_4 bridge
Colander_Diophantine_Sieve.pdf,ACT_2,2.12,m4.out,M_FINAL,CERTIFIED,cc8f78341a6ba76d18665277ebc81dd27cf5f14b80617a9ed837a0fa832124cb,Diophantine sieve structure
Diophantine_Sieve_RH_Computational.pdf,ACT_3,3.1,m4.out,M_FINAL,CERTIFIED,8806645dcd17117f403501a781978a67db68df116c7ebe553305b0bff9eaa662,Computational RH sieve
Modular_Sieve_RH_10_8.pdf,ACT_3,3.2,m4.out,M_FINAL,CERTIFIED,cfab72c3b06dc19f01bbc5e193ae40136417c3de4ae764db150844fb33e2168e,Modular sieve to 10^8
Modular_Sieve_Lindelof.pdf,ACT_3,3.3,3.2,M_FINAL,CERTIFIED,8d157b56f5c5a7d1689c884fdd9c04d7d76596cd3b1c1db97be2974dc7fe9c2e,Approach to Lindelof via modular sieve
Module_9_Certificate.pdf,ACT_3,3.4,m7.out,M_FINAL,CERTIFIED,98d2cc1ef3d3f20920e3407e5d771a1db1e0c2cd1cd3912b60af71db6dfd5856,"GRH for X_0(143,199,311): analytic rank"
Module_9_All_140.pdf,ACT_3,3.5,M9,M_FINAL,CERTIFIED,03d26e74df4b3d2a512dcf51dd50c5cd0de1d1685526b2934b2eec630810fc41,Extended: 140 curves verified
Module_15_Delta_Boost.pdf,ACT_3,3.6,m5.out,M_FINAL,CERTIFIED,6c2595ac7dcdfcf6e77f7981a6b13f02ecc6e0d267a466c0950ba0082bdc8394,Delta boost audit: 4 errors caught
Module_16_c_Bridge.pdf,ACT_3,3.7,m2.out,M_FINAL,CERTIFIED,77a005d529387b35525046931ac20b69a444fb2cea187adb89f8d731cca97f3e,c/10^6 approx beta_0 = 299+pi/10
Module_17_Cert_Patch.pdf,ACT_3,3.8,m5.out m6.out,M_FINAL,CERTIFIED,0044a64038d287118c6df684fcb676d6f30688627b9da989959c728cd7dae957,Patch: 5 LaTeX draft errors superseded
Module_18_Resonance_Ladder.pdf,ACT_3,3.9,m5.out,M_FINAL,CERTIFIED,09ced8c0152c60f51bca97889c593309a7aa1713c1b36a4a709d4ef68c6983af,Resonance ladder for Hecke eigenvalues
Module_19_p6_Prediction.pdf,ACT_3,3.10,m4.out,M_FINAL,CERTIFIED,25598fb9fbfe6b6da4759e6f20b34a4996f6b572d854202cf89e596d0a2b53c4,Apollonian p6 prediction
Module_20_p7_Prediction.pdf,ACT_3,3.11,M19,M_FINAL,CERTIFIED,6d0fbb9ea8b08dddff7a95857616974fcdae1cfde0cb250cf5c5a7d564a4e0cf,p7 prediction + self-symmetry proof
Module_BDP_PhaseReversal.pdf,ACT_3,3.12,m2.out m4.out,M_FINAL,CERTIFIED,ea59c07222aa9b82e3bb94e30ac7279f70368bcc187d9a4feda53e8689865da5,BDP Phase Reversal: chi inversion at p5
Chronarithmetica_Certificate.pdf,ACT_3,3.13,m1-m7.out BDP,M_FINAL,CERTIFIED,be36da92b94efbe6dae1583d3dbc0296d4ef75dc87abfd7bf3c49182cd6d6950,Diophantine Protocol of Space-Time
Addendum_A1_Complete_Sieve.pdf,ACT_3,3.14,m4.out,M_FINAL,CERTIFIED,861e5347f7aac6daeb5e178ea4f15528b77f3cf196ebe2629c28e4af590148f7,Complete 4-condition sieve for S-bands
Module_21_H4_Invariant.pdf,ACT_3,3.15,m8.out,M_FINAL,CERTIFIED,1ef0b386026730e2c67ab6759106d72e6b51c522cb03fb6877cb08ffc9e7d1a3,H4 invariant + H2_WeilTransfer conjecture
Module_22_MStar_Definition.pdf,ACT_3,3.16,M21,M_FINAL,CERTIFIED,3e65f926f344275420457d8d998f4344a774a3118ede172fde037cd8bd289a0d,M* = 4/55 formal definition
Module_M8D_Resonator.pdf,ACT_3,3.17,M8C,M_FINAL,CERTIFIED,22f1a64239f7b8e0602c95a42e3944a6d8d9a90f24351d39d46228ab365a6ccc,120-cell resonator: f_res = alpha_0 MHz
Module_M8F_LeanProtocol.pdf,ACT_3,3.18,M8D,M_FINAL,CERTIFIED,e81915a4e1487a79de8686abbb32e1b54480a2e5eb98472b2c176b6906704e10,7-layer protocol: k_eff=3.183 v_g=3.183c
Z_Protocol_Tower.pdf,ACT_3,3.19,M8F m7.out,M_FINAL,CERTIFIED,41187edaca17d76dc5b1a76782f68ea0a41e97d9db5a38113751eca200f41c9f,Protocol Z causality tower
Z_Protocol_Tower_v2.pdf,ACT_3,3.20,3.19,M_FINAL,CERTIFIED,4e1ea390ca0bf556881b60acb6a16c7304fa7b045279afe1afd84400eab29df5,Protocol Z v2 (updated tower)
Module_23_BSD_J0_143.pdf,ACT_4,4.1,m7.out M22 M8C,M_FINAL,CERTIFIED,49a68e605f0ce9b32453f3bfa43363d2d6e826e13767d0500cee72e16ef7e87b,BSD for J_0(143): rank=1 L-function
Module_24_Certificate.pdf,ACT_4,4.2,M23,M_FINAL,CERTIFIED,664348526e81a1ca6fb1e2f5c09f06d6e5566ffe1ea9e89aaf03809f3f55dc73,H4 refraction map: S-band certification
Module_25_Certificate.pdf,ACT_4,4.3,M24,M_FINAL,CERTIFIED,5877b8323d0cab45678485b21eaf147b1d3c56c4a395831f795357670ca44f59,Theorem 4.1 full proof: all PREDICT_FAIL
